x_val,y_val
14:37:16,24.4
14:37:17,24.4
14:37:18,24.4
14:37:19,24.4
14:37:21,24.4
14:37:22,24.4
14:37:23,24.4
14:37:24,24.4
14:37:25,24.4
14:37:27,24.4
14:37:28,24.4
14:37:29,24.4
14:37:30,24.4
14:37:31,24.4
14:37:33,24.4
14:37:34,24.4
14:37:35,24.4
14:37:36,24.4
14:37:37,24.4
14:37:39,24.4
14:37:40,24.4
14:37:41,24.4
14:37:42,24.4
14:37:44,24.4
14:37:45,24.4
14:37:46,24.4
14:37:47,24.4
14:37:49,24.4
14:37:50,24.4
14:37:51,24.4
14:37:52,24.4
14:37:54,24.4
14:37:55,24.4
14:37:56,24.4
14:37:57,24.4
14:37:58,24.4
14:38:0,24.4
14:38:1,24.4
14:38:2,24.4
14:38:3,24.4
14:38:5,24.4
14:38:6,24.4
14:38:7,24.4
14:38:8,24.4
14:38:9,24.4
14:38:11,24.4
14:38:12,24.4
14:38:13,24.4
14:38:14,24.4
14:38:15,24.4
14:38:16,24.4
14:38:17,24.4
14:38:19,24.4
14:38:20,24.4
14:38:21,24.4
14:38:22,24.4
14:38:23,24.4
14:38:24,24.4
14:38:25,24.4
14:38:26,24.4
14:38:28,24.4
14:38:29,24.4
14:38:30,24.4
14:38:31,24.4
14:38:32,24.4
14:38:34,24.4
14:38:35,24.4
14:38:36,24.4
14:38:37,24.4
14:38:38,24.4
14:38:40,24.4
14:38:41,24.4
14:38:42,24.4
14:38:43,24.4
14:38:45,24.4
14:38:46,24.4
14:38:47,24.4
14:38:48,24.4
14:38:49,24.4
14:38:51,24.4
14:38:52,24.4
14:38:53,24.4
14:38:55,24.4
14:38:56,24.4
14:38:57,24.4
14:38:58,24.4
14:39:0,24.4
14:39:1,24.4
14:39:2,24.4
14:39:3,24.4
14:39:4,24.4
14:39:6,24.4
14:39:7,24.4
14:39:8,24.4
14:39:9,24.4
14:39:11,24.4
14:39:12,24.4
14:39:13,24.4
14:39:14,24.4
14:39:16,24.4
14:39:17,24.4
14:39:18,24.4
14:39:19,24.4
14:39:21,24.4
14:39:22,24.4
14:39:23,24.4
14:39:24,24.4
14:39:25,24.4
14:39:27,24.4
14:39:28,24.4
14:39:29,24.4
14:39:30,24.4
14:39:31,24.4
14:39:32,24.4
14:39:34,24.4
14:39:35,24.4
14:39:36,24.4
14:39:37,24.4
14:39:39,24.4
14:39:40,24.4
14:39:41,24.4
14:39:42,24.4
14:39:44,24.4
14:39:45,24.4
14:39:46,24.4
14:39:47,24.4
14:39:49,24.4
14:39:50,24.4
14:39:51,24.4
14:39:52,24.4
14:39:54,24.4
14:39:55,24.4
14:39:56,24.4
14:39:57,24.4
14:39:59,24.4
14:40:0,24.4
14:40:1,24.4
14:40:2,24.4
14:40:4,24.4
14:40:5,24.4
14:40:6,24.4
14:40:7,24.4
14:40:9,24.4
14:40:10,24.4
14:40:11,24.4
14:40:12,24.4
14:40:14,24.4
14:40:15,24.4
14:40:16,24.4
14:40:17,24.4
14:40:18,24.4
14:40:19,24.4
14:40:20,24.4
14:40:22,24.4
14:40:23,24.4
14:40:24,24.4
14:40:25,24.4
14:40:27,24.4
14:40:28,24.4
14:40:29,24.4
14:40:30,24.4
14:40:31,24.4
14:40:32,24.4
14:40:34,24.4
14:40:35,24.4
14:40:36,24.4
14:40:37,24.4
14:40:39,24.4
14:40:40,24.4
14:40:41,24.4
14:40:42,24.4
14:40:44,24.4
14:40:45,24.4
14:40:46,24.4
14:40:47,24.4
14:40:48,24.4
14:40:49,24.4
14:40:50,24.4
14:40:52,24.4
14:40:53,24.4
14:40:54,24.4
14:40:55,24.4
14:40:56,24.4
14:40:57,24.4
14:40:58,24.4
14:41:0,24.4
14:41:1,24.4
14:41:2,24.4
14:41:3,24.4
14:41:4,24.4
14:41:6,24.4
14:41:7,24.4
14:41:8,24.4
14:41:9,24.4
14:41:10,24.4
14:41:12,24.4
14:41:13,24.4
14:41:14,24.4
14:41:15,24.4
14:41:16,24.4
14:41:17,24.4
14:41:18,24.4
14:41:20,24.4
14:41:21,24.4
14:41:22,24.4
14:41:23,24.4
14:41:25,24.4
14:41:26,24.4
14:41:27,24.4
14:41:28,24.4
14:41:30,24.4
14:41:31,24.4
14:41:32,24.4
14:41:33,24.4
14:41:34,24.4
14:41:36,24.4
14:41:37,24.4
14:41:38,24.4
14:41:39,24.4
14:41:40,24.4
14:41:42,24.4
14:41:43,24.4
14:41:44,24.4
14:41:45,24.4
14:41:47,24.4
14:41:48,24.4
14:41:49,24.4
14:41:50,24.4
14:41:52,24.4
14:41:53,24.4
14:41:54,24.4
14:41:56,24.4
14:41:57,24.4
14:41:58,24.4
14:41:59,24.4
14:42:1,24.4
14:42:2,24.4
14:42:3,24.4
14:42:4,24.4
14:42:6,24.4
14:42:7,24.4
14:42:8,24.4
14:42:10,24.4
14:42:11,24.4
14:42:12,24.4
14:42:13,24.4
14:42:15,24.4
14:42:16,24.4
14:42:17,24.4
14:42:18,24.4
14:42:19,24.4
14:42:20,24.4
14:42:22,24.4
14:42:23,24.4
14:42:24,24.4
14:42:25,24.4
14:42:27,24.4
14:42:28,24.4
14:42:29,24.4
14:42:30,24.4
14:42:31,24.4
14:42:32,24.4
14:42:34,24.4
14:42:35,24.4
14:42:36,24.4
14:42:37,24.4
14:42:39,24.4
14:42:40,24.4
14:42:41,24.4
14:42:42,24.4
14:42:44,24.4
14:42:45,24.4
14:42:46,24.4
14:42:47,24.4
14:42:49,24.4
14:42:50,24.4
14:42:51,24.4
14:42:52,24.4
14:42:53,24.4
14:42:55,24.4
14:42:56,24.4
14:42:57,24.4
14:42:58,24.4
14:43:0,24.4
14:43:1,24.4
14:43:2,24.4
14:43:3,24.4
14:43:5,24.4
14:43:6,24.4
14:43:7,24.4
14:43:8,24.4
14:43:9,24.4
14:43:10,24.4
14:43:11,24.4
14:43:12,24.4
14:43:14,24.4
14:43:15,24.4
14:43:16,24.4
14:43:17,24.4
14:43:18,24.4
14:43:19,24.4
14:43:20,24.4
14:43:22,24.4
14:43:23,24.4
14:43:24,24.4
14:43:25,24.4
14:43:26,24.4
14:43:27,24.4
14:43:28,24.4
14:43:29,24.4
14:43:31,24.4
14:43:32,24.4
14:43:33,24.4
14:43:34,24.4
14:43:36,24.4
14:43:37,24.4
14:43:38,24.4
14:43:39,24.4
14:43:41,24.4
14:43:42,24.4
14:43:43,24.4
14:43:44,24.4
14:43:45,24.4
14:43:47,24.4
14:43:48,24.4
14:43:49,24.4
14:43:50,24.4
14:43:51,24.4
14:43:52,24.4
14:43:54,24.4
14:43:55,24.4
14:43:56,24.4
14:43:57,24.4
14:43:59,24.4
14:44:0,24.4
14:44:1,24.4
14:44:2,24.4
14:44:4,24.4
14:44:5,24.4
14:44:6,24.4
14:44:7,24.4
14:44:9,24.4
14:44:10,24.4
14:44:11,24.4
14:44:12,24.4
14:44:13,24.4
14:44:15,24.4
14:44:16,24.4
14:44:17,24.4
14:44:18,24.4
14:44:19,24.4
14:44:20,24.4
14:44:22,24.4
14:44:23,24.4
14:44:24,24.4
14:44:25,24.4
14:44:27,24.4
14:44:28,24.4
14:44:29,24.4
14:44:30,24.4
14:44:31,24.4
14:44:32,24.4
14:44:34,24.4
14:44:35,24.4
14:44:36,24.4
14:44:37,24.4
14:44:39,24.4
14:44:40,24.4
14:44:41,24.4
14:44:42,24.4
14:44:44,24.4
14:44:45,24.4
14:44:46,24.4
14:44:47,24.4
14:44:49,24.4
14:44:50,24.4
14:44:51,24.4
14:44:52,24.4
14:44:54,24.4
14:44:55,24.4
14:44:56,24.4
14:44:57,24.4
14:44:59,24.4
14:45:0,24.4
14:45:1,24.4
14:45:2,24.4
14:45:3,24.4
14:45:4,24.4
14:45:6,24.4
14:45:7,24.4
14:45:8,24.4
14:45:9,24.4
14:45:11,24.4
14:45:12,24.4
14:45:13,24.4
14:45:14,24.4
14:45:16,24.4
14:45:17,24.4
14:45:18,24.4
14:45:19,24.4
14:45:20,24.4
14:45:22,24.4
14:45:23,24.4
14:45:24,24.4
14:45:25,24.4
14:45:27,24.4
14:45:28,24.4
14:45:29,24.4
14:45:30,24.4
14:45:31,24.4
14:45:32,24.4
14:45:34,24.4
14:45:35,24.4
14:45:36,24.4
14:45:37,24.4
14:45:39,24.4
14:45:40,24.4
14:45:41,24.4
14:45:42,24.4
14:45:44,24.4
14:45:45,24.4
14:45:46,24.4
14:45:47,24.4
14:45:49,24.4
14:45:50,24.4
14:45:51,24.4
14:45:52,24.4
14:45:53,24.4
14:45:54,24.4
14:45:56,24.4
14:45:57,24.4
14:45:58,24.4
14:45:59,24.4
14:46:0,24.4
14:46:2,24.4
14:46:3,24.4
14:46:4,24.4
14:46:5,24.4
14:46:7,24.4
14:46:8,24.4
14:46:9,24.4
14:46:10,24.4
14:46:12,24.4
14:46:13,24.4
14:46:14,24.4
14:46:15,24.4
14:46:17,24.4
14:46:18,24.4
14:46:19,24.4
14:46:20,24.4
14:46:21,24.4
14:46:23,24.4
14:46:24,24.4
14:46:25,24.4
14:46:26,24.4
14:46:28,24.4
14:46:29,24.4
14:46:30,24.4
14:46:31,24.4
14:46:32,24.4
14:46:34,24.4
14:46:35,24.4
14:46:36,24.4
14:46:37,24.4
14:46:39,24.4
14:46:40,24.4
14:46:41,24.4
14:46:42,24.4
14:46:43,24.4
14:46:44,24.4
14:46:46,24.4
14:46:47,24.4
14:46:48,24.4
14:46:49,24.4
14:46:50,24.4
14:46:52,24.4
14:46:53,24.4
14:46:54,24.4
14:46:55,24.4
14:46:57,24.4
14:46:58,24.4
14:46:59,24.4
14:47:1,24.4
14:47:2,24.4
14:47:3,24.4
14:47:4,24.4
14:47:5,24.4
14:47:7,24.4
14:47:8,24.4
14:47:9,24.4
14:47:10,24.4
14:47:11,24.4
14:47:12,24.4
14:47:14,24.4
14:47:15,24.4
14:47:16,24.4
14:47:17,24.4
14:47:18,24.4
14:47:19,24.4
14:47:21,24.4
14:47:22,24.4
14:47:23,24.4
14:47:25,24.4
14:47:26,24.4
14:47:27,24.4
14:47:28,24.4
14:47:30,24.4
14:47:31,24.4
14:47:32,24.4
14:47:33,24.4
14:47:34,24.4
14:47:36,24.4
14:47:37,24.4
14:47:38,24.4
14:47:39,24.4
14:47:41,24.4
14:47:42,24.4
14:47:43,24.4
14:47:44,24.4
14:47:46,24.4
14:47:47,24.4
14:47:48,24.4
14:47:50,24.4
14:47:51,24.4
14:47:52,24.4
14:47:53,24.4
14:47:55,24.4
14:47:56,24.4
14:47:57,24.4
14:47:58,24.4
14:47:59,24.4
14:48:1,24.4
14:48:2,24.4
14:48:3,24.4
14:48:4,24.4
14:48:6,24.4
14:48:7,24.4
14:48:8,24.4
14:48:9,24.4
14:48:11,24.4
14:48:12,24.4
14:48:13,24.4
14:48:14,24.4
14:48:16,24.4
14:48:17,24.4
14:48:18,24.4
14:48:19,24.4
14:48:20,24.4
14:48:22,24.4
14:48:23,24.4
14:48:24,24.4
14:48:25,24.4
14:48:26,24.4
14:48:28,24.4
14:48:29,24.4
14:48:30,24.4
14:48:31,24.4
14:48:32,24.4
14:48:34,24.4
14:48:35,24.4
14:48:36,24.4
14:48:37,24.4
14:48:38,24.4
14:48:39,24.4
14:48:40,24.4
14:48:42,24.4
14:48:43,24.4
14:48:44,24.4
14:48:45,24.4
14:48:47,24.4
14:48:48,24.4
14:48:49,24.4
14:48:51,24.4
14:48:52,24.4
14:48:53,24.4
14:48:54,24.4
14:48:56,24.4
14:48:57,24.4
14:48:58,24.4
14:48:59,24.4
14:49:0,24.4
14:49:1,24.4
14:49:3,24.4
14:49:4,24.4
14:49:5,24.4
14:49:6,24.4
14:49:8,24.4
14:49:9,24.4
14:49:10,24.4
14:49:12,24.4
14:49:13,24.4
14:49:14,24.4
14:49:15,24.4
14:49:17,24.4
14:49:18,24.4
14:49:19,24.4
14:49:20,24.4
14:49:22,24.4
14:49:23,24.4
14:49:24,24.4
14:49:25,24.4
14:49:27,24.4
14:49:28,24.4
14:49:29,24.4
14:49:30,24.4
14:49:31,24.4
14:49:32,24.4
14:49:34,24.4
14:49:35,24.4
14:49:36,24.4
14:49:37,24.4
14:49:39,24.4
14:49:40,24.4
14:49:41,24.4
14:49:42,24.4
14:49:44,24.4
14:49:45,24.4
14:49:46,24.4
14:49:47,24.4
14:49:49,24.4
14:49:50,24.4
14:49:51,24.4
14:49:52,24.4
14:49:53,24.4
14:49:54,24.4
14:49:56,24.4
14:49:57,24.4
14:49:58,24.4
14:49:59,24.4
14:50:0,24.4
14:50:2,24.4
14:50:3,24.4
14:50:4,24.799999
14:50:5,24.799999
14:50:7,24.799999
14:50:8,24.799999
14:50:9,24.799999
14:50:10,24.799999
14:50:12,24.799999
14:50:13,24.799999
14:50:14,24.799999
14:50:16,24.799999
14:50:17,24.799999
14:50:18,24.799999
14:50:19,24.799999
14:50:20,24.799999
14:50:22,24.799999
14:50:23,24.799999
14:50:24,24.799999
14:50:25,24.799999
14:50:27,24.799999
14:50:28,24.799999
14:50:29,24.799999
14:50:30,24.799999
14:50:31,24.799999
14:50:32,24.799999
14:50:34,24.799999
14:50:35,24.799999
14:50:36,24.799999
14:50:37,24.799999
14:50:38,24.799999
14:50:39,24.799999
14:50:40,24.799999
14:50:42,24.799999
14:50:43,24.799999
14:50:44,24.799999
14:50:45,24.799999
14:50:46,24.799999
14:50:48,24.799999
14:50:49,24.799999
14:50:50,24.799999
14:50:51,24.799999
14:50:53,24.799999
14:50:54,24.799999
14:50:55,24.799999
14:50:57,24.799999
14:50:58,24.799999
14:50:59,24.799999
14:51:0,24.799999
14:51:1,24.799999
14:51:3,24.799999
14:51:4,24.799999
14:51:5,24.799999
14:51:6,24.799999
14:51:8,24.799999
14:51:9,24.799999
14:51:10,24.799999
14:51:11,24.799999
14:51:13,24.799999
14:51:14,24.799999
14:51:15,24.799999
14:51:17,24.799999
14:51:18,24.799999
14:51:19,24.799999
14:51:20,24.799999
14:51:21,24.799999
14:51:22,24.799999
14:51:23,24.799999
14:51:25,24.799999
14:51:26,24.799999
14:51:27,24.799999
14:51:28,24.799999
14:51:29,24.799999
14:51:31,24.799999
14:51:32,24.799999
14:51:33,24.799999
14:51:34,24.799999
14:51:36,24.799999
14:51:37,24.799999
14:51:38,24.799999
14:51:39,24.799999
14:51:41,24.799999
14:51:42,24.799999
14:51:43,24.799999
14:51:44,24.799999
14:51:45,24.799999
14:51:46,24.799999
14:51:48,24.799999
14:51:49,24.799999
14:51:50,24.799999
14:51:52,24.799999
14:51:53,24.799999
14:51:54,24.799999
14:51:55,24.799999
14:51:57,24.799999
14:51:58,24.799999
14:51:59,24.799999
14:52:0,24.799999
14:52:2,24.799999
14:52:3,24.799999
14:52:4,24.799999
14:52:5,24.799999
14:52:7,24.799999
14:52:8,24.799999
14:52:9,24.799999
14:52:10,24.799999
14:52:12,24.799999
14:52:13,24.799999
14:52:14,24.799999
14:52:15,24.799999
14:52:17,24.799999
14:52:18,24.799999
14:52:19,24.799999
14:52:20,24.799999
14:52:21,24.799999
14:52:23,24.799999
14:52:24,24.799999
14:52:25,24.799999
14:52:26,24.799999
14:52:28,24.799999
14:52:29,24.799999
14:52:30,24.799999
14:52:31,24.799999
14:52:32,24.799999
14:52:34,24.799999
14:52:35,24.799999
14:52:36,24.799999
14:52:37,24.799999
14:52:39,24.799999
14:52:40,24.799999
14:52:41,24.799999
14:52:42,24.799999
14:52:44,24.799999
14:52:45,24.799999
14:52:46,24.799999
14:52:47,24.799999
14:52:49,24.799999
14:52:50,24.799999
14:52:51,24.799999
14:52:52,24.799999
14:52:54,24.799999
14:52:55,24.799999
14:52:56,24.799999
14:52:57,24.799999
14:52:59,24.799999
14:53:0,24.799999
14:53:1,24.799999
14:53:2,24.799999
14:53:4,24.799999
14:53:5,24.799999
14:53:6,24.799999
14:53:7,24.799999
14:53:8,24.799999
14:53:10,24.799999
14:53:11,24.799999
14:53:12,24.799999
14:53:13,24.799999
14:53:14,24.799999
14:53:16,24.799999
14:53:17,24.799999
14:53:18,24.799999
14:53:19,24.799999
14:53:20,24.799999
14:53:22,24.799999
14:53:23,24.799999
14:53:24,24.799999
14:53:25,24.799999
14:53:27,24.799999
14:53:28,24.799999
14:53:29,24.799999
14:53:30,24.799999
14:53:31,24.799999
14:53:32,24.799999
14:53:34,24.799999
14:53:35,24.799999
14:53:36,24.799999
14:53:37,24.799999
14:53:39,24.799999
14:53:40,24.799999
14:53:41,24.799999
14:53:42,24.799999
14:53:44,24.799999
14:53:45,24.799999
14:53:46,24.799999
14:53:47,24.799999
14:53:49,24.799999
14:53:50,24.799999
14:53:51,24.799999
14:53:52,24.799999
14:53:54,24.799999
14:53:55,24.799999
14:53:56,24.799999
14:53:57,24.799999
14:53:59,24.799999
14:54:0,24.799999
14:54:1,24.799999
14:54:2,24.799999
14:54:4,24.799999
14:54:5,24.799999
14:54:6,24.799999
14:54:7,24.799999
14:54:9,24.799999
14:54:10,24.799999
14:54:11,24.799999
14:54:12,24.799999
14:54:14,24.799999
14:54:15,24.799999
14:54:16,24.799999
14:54:17,24.799999
14:54:18,24.799999
14:54:19,24.799999
14:54:20,24.799999
14:54:22,24.799999
14:54:23,24.799999
14:54:24,24.799999
14:54:25,24.799999
14:54:27,24.799999
14:54:28,24.799999
14:54:29,24.799999
14:54:30,24.799999
14:54:31,24.799999
14:54:32,24.799999
14:54:34,24.799999
14:54:35,24.799999
14:54:36,24.799999
14:54:37,24.799999
14:54:39,24.799999
14:54:40,24.799999
14:54:41,24.799999
14:54:42,24.799999
14:54:44,24.799999
14:54:45,24.299999
14:54:46,24.299999
14:54:47,24.299999
14:54:49,24.299999
14:54:50,24.299999
14:54:51,24.299999
14:54:52,24.299999
14:54:54,24.299999
14:54:55,24.299999
14:54:56,24.299999
14:54:57,24.299999
14:54:59,24.299999
14:55:0,24.299999
14:55:1,24.299999
14:55:2,24.299999
14:55:4,24.299999
14:55:5,24.299999
14:55:6,24.299999
14:55:7,24.299999
14:55:9,24.299999
14:55:10,24.299999
14:55:11,24.299999
14:55:12,24.299999
14:55:14,24.299999
14:55:15,24.299999
14:55:16,24.299999
14:55:17,24.299999
14:55:18,24.299999
14:55:19,24.299999
14:55:20,24.299999
14:55:22,24.299999
14:55:23,24.299999
14:55:24,24.299999
14:55:25,24.299999
14:55:27,24.299999
14:55:28,24.299999
14:55:29,24.299999
14:55:30,24.299999
14:55:31,24.299999
14:55:32,24.299999
14:55:34,24.299999
14:55:35,24.299999
14:55:36,24.299999
14:55:37,24.299999
14:55:39,24.299999
14:55:40,24.299999
14:55:41,24.299999
14:55:42,24.299999
14:55:44,24.299999
14:55:45,24.299999
14:55:46,24.299999
14:55:47,24.299999
14:55:49,24.299999
14:55:50,24.299999
14:55:51,24.299999
14:55:52,24.299999
14:55:54,24.299999
14:55:55,24.299999
14:55:56,24.299999
14:55:57,24.299999
14:55:59,24.299999
14:56:0,24.299999
14:56:1,24.299999
14:56:2,24.299999
14:56:4,24.299999
14:56:5,24.299999
14:56:6,24.299999
14:56:7,24.299999
14:56:9,24.299999
14:56:10,24.299999
14:56:11,24.299999
14:56:12,24.299999
14:56:14,24.299999
14:56:15,24.299999
14:56:16,24.299999
14:56:17,24.299999
14:56:18,24.299999
14:56:19,24.299999
14:56:21,24.299999
14:56:22,24.299999
14:56:23,24.299999
14:56:24,24.299999
14:56:25,24.299999
14:56:27,24.299999
14:56:28,24.299999
14:56:29,24.299999
14:56:30,24.299999
14:56:31,24.299999
14:56:32,24.299999
14:56:34,24.299999
14:56:35,24.299999
14:56:36,24.299999
14:56:37,24.299999
14:56:39,24.299999
14:56:40,24.299999
14:56:41,24.299999
14:56:42,24.299999
14:56:44,24.299999
14:56:45,24.299999
14:56:46,24.299999
14:56:47,24.299999
14:56:49,24.299999
14:56:50,24.299999
14:56:51,24.299999
14:56:52,24.299999
14:56:54,24.299999
14:56:55,24.299999
14:56:56,24.299999
14:56:57,24.299999
14:56:59,24.299999
14:57:0,24.299999
14:57:1,24.299999
14:57:2,24.299999
14:57:4,24.299999
14:57:5,24.299999
14:57:6,24.299999
14:57:7,24.299999
14:57:9,24.299999
14:57:10,24.299999
14:57:11,24.299999
14:57:12,24.299999
14:57:14,24.299999
14:57:15,24.299999
14:57:16,24.299999
14:57:17,24.299999
14:57:18,24.299999
14:57:19,24.299999
14:57:21,24.299999
14:57:22,24.299999
14:57:23,24.299999
14:57:24,24.299999
14:57:25,24.299999
14:57:27,24.299999
14:57:28,24.299999
14:57:29,24.299999
14:57:30,24.299999
14:57:31,24.299999
14:57:32,24.299999
14:57:34,24.299999
14:57:35,24.299999
14:57:36,24.299999
14:57:37,24.299999
14:57:39,24.299999
14:57:40,24.299999
14:57:41,24.299999
14:57:42,24.299999
14:57:44,24.299999
14:57:45,24.299999
14:57:46,24.299999
14:57:47,24.299999
14:57:48,24.299999
14:57:50,24.299999
14:57:51,24.299999
14:57:52,24.299999
14:57:53,24.299999
14:57:55,24.299999
14:57:56,24.299999
14:57:57,24.299999
14:57:58,24.299999
14:57:59,24.299999
14:58:0,24.299999
14:58:2,24.299999
14:58:3,24.299999
14:58:4,24.299999
14:58:5,24.299999
14:58:6,24.299999
14:58:8,24.299999
14:58:9,24.299999
