x_val,y_val
14:58:10,24.299999
14:58:11,24.299999
14:58:13,24.299999
14:58:14,24.299999
14:58:15,24.299999
14:58:16,24.299999
14:58:18,24.299999
14:58:19,24.299999
14:58:20,24.299999
14:58:21,24.299999
14:58:22,24.299999
14:58:24,24.299999
14:58:25,24.299999
14:58:26,24.299999
14:58:27,24.299999
14:58:28,24.299999
14:58:30,24.299999
14:58:31,24.299999
14:58:32,24.299999
14:58:33,24.299999
14:58:34,24.299999
14:58:35,24.299999
14:58:37,24.299999
14:58:38,24.299999
14:58:39,24.299999
14:58:40,24.299999
14:58:41,24.299999
14:58:43,24.299999
14:58:44,23.6
14:58:45,23.6
14:58:46,23.6
14:58:48,23.6
14:58:49,23.6
14:58:50,23.6
14:58:51,23.6
14:58:53,23.6
14:58:54,23.6
14:58:55,23.6
14:58:57,23.6
14:58:58,23.6
14:58:59,23.6
14:59:0,23.6
14:59:2,23.6
14:59:3,23.6
14:59:4,23.6
14:59:5,23.6
14:59:7,23.6
14:59:8,23.6
14:59:9,23.6
14:59:11,23.6
14:59:12,23.6
14:59:13,23.6
14:59:14,23.6
14:59:15,23.6
14:59:17,23.6
14:59:18,23.6
14:59:19,23.6
14:59:20,23.6
14:59:21,23.6
14:59:22,23.6
14:59:24,23.6
14:59:25,23.6
14:59:26,23.6
14:59:27,23.6
14:59:28,23.6
14:59:30,23.6
14:59:31,23.6
14:59:32,23.6
14:59:33,23.6
14:59:34,23.6
14:59:35,23.6
14:59:37,23.6
14:59:38,23.6
14:59:39,23.6
14:59:40,23.6
14:59:41,23.6
14:59:43,23.6
14:59:44,23.6
14:59:45,23.6
14:59:47,23.6
14:59:48,23.6
14:59:49,23.6
14:59:50,23.6
14:59:52,23.6
14:59:53,23.6
14:59:54,23.6
14:59:55,23.6
14:59:57,23.6
14:59:58,23.6
14:59:59,23.6
15:0:0,23.6
15:0:1,23.6
15:0:3,23.6
15:0:4,23.6
15:0:5,23.6
15:0:6,23.6
15:0:7,23.6
15:0:9,23.6
15:0:10,23.6
15:0:11,23.6
15:0:12,23.6
15:0:14,23.6
15:0:15,23.6
15:0:16,23.6
15:0:17,23.6
15:0:18,23.6
15:0:19,23.6
15:0:21,23.6
15:0:22,23.6
15:0:23,23.6
15:0:24,23.6
15:0:25,23.6
15:0:27,23.6
15:0:28,23.6
15:0:29,23.6
15:0:30,23.6
15:0:31,23.6
15:0:32,23.6
15:0:34,23.6
15:0:35,23.6
15:0:36,23.6
15:0:37,23.6
15:0:39,23.6
15:0:40,23.6
15:0:41,23.6
15:0:42,23.6
15:0:44,23.6
15:0:45,23.6
15:0:46,23.6
15:0:47,23.6
15:0:49,23.6
15:0:50,23.6
15:0:51,23.6
15:0:52,23.6
15:0:54,23.6
15:0:55,23.6
15:0:56,23.6
15:0:57,23.6
15:0:59,23.6
15:1:0,23.6
15:1:1,23.6
15:1:2,23.6
15:1:4,23.6
15:1:5,23.6
15:1:6,23.6
15:1:7,23.6
15:1:9,23.6
15:1:10,23.6
15:1:11,23.6
15:1:12,23.6
15:1:14,23.6
15:1:15,23.6
15:1:16,23.6
15:1:17,23.6
15:1:18,23.6
15:1:19,23.6
15:1:20,23.6
15:1:22,23.6
15:1:23,23.6
15:1:24,23.6
15:1:25,23.6
15:1:27,23.6
15:1:28,23.6
15:1:29,23.6
15:1:30,23.6
15:1:31,23.6
15:1:32,23.6
15:1:34,23.6
15:1:35,23.6
15:1:36,23.6
15:1:37,23.6
15:1:38,23.6
15:1:39,23.6
15:1:40,23.6
15:1:41,23.6
15:1:43,23.6
15:1:44,23.6
15:1:45,23.6
15:1:46,23.6
15:1:47,23.6
15:1:49,23.6
15:1:50,23.6
15:1:51,23.6
15:1:52,23.6
15:1:54,23.6
15:1:55,23.6
15:1:56,23.6
15:1:57,23.6
15:1:59,23.6
15:2:0,23.6
15:2:1,23.6
15:2:2,23.6
15:2:3,23.6
15:2:4,23.6
15:2:6,23.6
15:2:7,23.6
15:2:8,23.6
15:2:9,23.6
15:2:11,23.6
15:2:12,23.6
15:2:13,23.6
15:2:14,23.6
15:2:15,23.6
15:2:16,23.6
15:2:18,23.6
15:2:19,23.6
15:2:20,23.6
15:2:21,23.6
15:2:22,23.6
15:2:24,23.6
15:2:25,23.6
15:2:26,23.6
15:2:28,23.6
15:2:29,23.6
15:2:30,23.6
15:2:31,23.6
15:2:32,23.6
15:2:34,23.6
15:2:35,23.6
15:2:36,23.6
15:2:37,23.6
15:2:39,23.6
15:2:40,23.6
15:2:41,23.6
15:2:42,23.6
15:2:44,23.6
15:2:45,23.6
15:2:46,23.6
15:2:47,23.6
15:2:49,23.6
15:2:50,23.6
15:2:51,23.6
15:2:52,23.6
15:2:53,23.6
15:2:55,23.6
15:2:56,23.6
15:2:57,23.6
15:2:58,23.6
15:2:59,23.6
15:3:0,23.6
15:3:2,23.6
15:3:3,23.6
15:3:4,23.6
15:3:5,23.6
15:3:6,23.6
15:3:7,23.6
15:3:9,23.6
15:3:10,23.6
15:3:11,23.6
15:3:12,23.6
15:3:14,23.6
15:3:15,23.6
15:3:16,23.6
15:3:17,23.6
15:3:18,23.6
15:3:19,23.6
15:3:21,23.6
15:3:22,23.6
15:3:23,23.6
15:3:24,23.6
15:3:25,23.6
15:3:26,23.6
15:3:27,23.6
15:3:29,23.6
15:3:30,23.6
15:3:31,23.6
15:3:32,23.6
15:3:33,23.6
15:3:34,23.6
15:3:35,23.6
15:3:37,23.6
15:3:38,23.6
15:3:39,23.6
15:3:40,23.6
15:3:41,23.6
15:3:42,23.6
15:3:43,23.6
15:3:45,23.6
15:3:46,23.6
15:3:47,23.6
15:3:48,23.6
15:3:49,23.6
15:3:50,23.6
15:3:51,23.6
15:3:52,23.6
15:3:53,23.6
15:3:55,23.6
15:3:56,23.6
15:3:57,23.6
15:3:58,23.6
15:3:59,23.6
15:4:0,23.6
15:4:2,23.6
15:4:3,23.6
15:4:4,23.6
15:4:5,23.6
15:4:6,23.6
15:4:8,23.6
15:4:9,23.6
15:4:10,23.6
15:4:11,23.6
15:4:12,23.6
15:4:13,23.6
15:4:14,23.6
15:4:16,23.6
15:4:17,23.6
15:4:18,23.6
15:4:19,23.6
15:4:20,23.6
15:4:21,23.6
15:4:22,23.6
15:4:23,23.6
15:4:25,23.6
15:4:26,23.6
15:4:27,23.6
15:4:28,23.6
15:4:29,23.6
15:4:30,23.6
15:4:32,23.6
15:4:33,23.6
15:4:34,23.6
15:4:35,23.6
15:4:36,23.6
15:4:37,23.6
15:4:39,23.6
15:4:40,23.6
15:4:41,23.6
15:4:42,23.6
15:4:43,23.6
15:4:44,23.6
15:4:45,23.6
15:4:46,23.6
15:4:48,23.6
15:4:49,23.1
15:4:50,23.1
15:4:51,23.1
15:4:52,23.1
15:4:53,23.1
15:4:55,23.1
15:4:56,23.1
15:4:57,23.1
15:4:58,23.1
15:4:59,23.1
15:5:0,23.1
15:5:2,23.1
15:5:3,23.1
15:5:4,23.1
15:5:5,23.1
15:5:6,23.1
15:5:7,23.1
15:5:9,23.1
15:5:10,23.1
15:5:11,23.1
15:5:12,23.1
15:5:14,23.1
15:5:15,23.1
15:5:16,23.1
15:5:17,23.1
15:5:18,23.1
15:5:19,23.1
15:5:21,23.1
15:5:22,23.1
15:5:23,23.1
15:5:24,23.1
15:5:25,23.1
15:5:26,23.1
15:5:27,23.1
15:5:28,23.1
15:5:30,23.1
15:5:31,23.1
15:5:32,23.1
15:5:33,23.1
15:5:34,23.1
15:5:35,23.1
15:5:36,23.1
15:5:37,23.1
15:5:38,23.1
15:5:40,23.1
15:5:41,23.1
15:5:42,23.1
15:5:43,23.1
15:5:44,23.1
15:5:45,23.1
15:5:46,23.1
15:5:48,23.1
15:5:49,23.1
15:5:50,23.1
15:5:51,23.1
15:5:52,23.1
15:5:53,23.1
15:5:55,23.1
15:5:56,23.1
15:5:57,23.1
15:5:58,23.1
15:5:59,23.1
15:6:0,23.1
15:6:1,23.1
15:6:3,23.1
15:6:4,23.1
15:6:5,23.1
15:6:6,23.1
15:6:7,23.1
15:6:9,23.1
15:6:10,23.1
15:6:11,23.1
15:6:12,23.1
15:6:13,23.1
15:6:15,23.1
15:6:16,23.1
15:6:17,23.1
15:6:18,23.1
15:6:19,23.1
15:6:20,23.1
15:6:21,23.1
15:6:22,23.1
15:6:24,23.1
15:6:25,23.1
15:6:26,23.1
15:6:27,23.1
15:6:28,23.1
15:6:30,23.1
15:6:31,23.1
15:6:32,23.1
15:6:33,23.1
15:6:34,23.1
15:6:36,23.1
15:6:37,23.1
15:6:38,23.1
15:6:39,23.1
15:6:40,23.1
15:6:42,23.1
15:6:43,23.1
15:6:44,23.1
15:6:45,23.1
15:6:46,23.1
15:6:47,23.1
15:6:48,23.1
15:6:50,23.1
15:6:51,23.1
15:6:52,23.1
15:6:53,23.1
15:6:54,23.1
15:6:55,23.1
15:6:56,23.1
15:6:58,23.1
15:6:59,23.1
15:7:0,23.1
15:7:1,23.1
15:7:2,23.1
15:7:4,23.1
15:7:5,23.1
15:7:6,23.1
15:7:7,23.1
15:7:8,23.1
15:7:10,23.1
15:7:11,23.1
15:7:12,23.1
15:7:13,23.1
15:7:14,23.1
15:7:15,23.1
15:7:16,23.1
15:7:18,23.1
15:7:19,23.1
15:7:20,23.1
15:7:21,23.1
15:7:23,23.1
15:7:24,23.1
15:7:25,23.1
15:7:26,23.1
15:7:27,23.1
15:7:29,23.1
15:7:30,23.1
15:7:31,23.1
15:7:32,23.1
15:7:33,23.1
15:7:34,23.1
15:7:36,23.1
15:7:37,23.1
15:7:38,23.1
15:7:39,23.1
15:7:41,23.1
15:7:42,23.1
15:7:43,23.1
15:7:44,23.1
15:7:45,23.1
15:7:46,23.1
15:7:47,23.1
15:7:48,23.1
15:7:50,23.1
15:7:51,23.1
15:7:52,23.1
15:7:53,23.1
15:7:54,23.1
15:7:55,23.1
15:7:57,23.1
15:7:58,23.1
15:7:59,23.1
15:8:0,23.1
15:8:1,23.1
15:8:2,23.1
15:8:4,23.1
15:8:5,23.1
15:8:6,23.1
15:8:7,23.1
15:8:8,23.1
15:8:9,23.1
15:8:11,23.1
15:8:12,23.1
15:8:13,23.1
15:8:14,23.1
15:8:15,23.1
15:8:17,23.1
15:8:18,23.1
15:8:19,23.1
15:8:20,23.1
15:8:21,23.1
15:8:22,23.1
15:8:24,23.1
15:8:25,23.1
15:8:26,23.1
15:8:27,23.1
15:8:28,23.1
15:8:30,23.1
15:8:31,23.1
15:8:32,23.1
15:8:33,23.1
15:8:34,23.1
15:8:35,23.1
15:8:37,23.1
15:8:38,23.1
15:8:39,23.1
15:8:40,23.1
15:8:41,23.1
15:8:42,23.1
15:8:44,23.1
15:8:45,23.1
15:8:46,23.1
15:8:47,23.1
15:8:49,23.1
15:8:50,23.1
15:8:51,23.1
15:8:52,23.1
15:8:53,23.1
15:8:54,23.1
15:8:56,23.1
15:8:57,23.1
15:8:58,23.1
15:8:59,23.1
15:9:0,23.1
15:9:1,23.1
15:9:2,23.1
15:9:4,23.1
15:9:5,23.1
15:9:6,23.1
15:9:7,23.1
15:9:9,23.1
15:9:10,23.1
15:9:11,23.1
15:9:12,23.1
15:9:13,23.1
15:9:14,23.1
15:9:15,23.1
15:9:17,23.1
15:9:18,23.1
15:9:19,23.1
15:9:20,23.1
15:9:21,23.1
15:9:22,23.1
15:9:24,23.1
15:9:25,23.1
15:9:26,23.1
15:9:27,23.1
15:9:28,23.1
15:9:29,23.1
15:9:30,23.1
15:9:31,23.1
15:9:33,23.1
15:9:34,23.1
15:9:35,23.1
15:9:36,23.1
15:9:37,23.1
15:9:38,23.1
15:9:39,23.1
15:9:40,23.1
15:9:41,23.1
15:9:43,23.1
15:9:44,23.1
15:9:45,23.1
15:9:46,23.1
15:9:47,23.1
15:9:48,23.1
15:9:49,23.1
15:9:50,23.1
15:9:52,23.1
15:9:53,23.1
15:9:54,23.1
15:9:55,23.1
15:9:56,23.1
15:9:57,23.1
15:9:58,23.1
15:9:59,23.1
15:10:1,23.1
15:10:2,23.1
15:10:3,23.1
15:10:4,23.1
15:10:5,23.1
15:10:6,23.1
15:10:8,23.1
15:10:9,23.1
15:10:10,23.1
15:10:11,23.1
15:10:12,23.1
15:10:14,23.1
15:10:15,23.1
15:10:16,23.1
15:10:17,23.1
15:10:18,23.1
15:10:19,23.1
15:10:21,23.1
15:10:22,23.1
15:10:23,23.1
15:10:24,23.1
15:10:25,23.1
15:10:27,23.1
15:10:28,23.1
15:10:29,23.1
15:10:30,23.1
15:10:31,23.1
15:10:32,23.1
15:10:33,23.1
15:10:35,23.1
15:10:36,23.1
15:10:37,23.1
15:10:38,23.1
15:10:39,23.1
15:10:40,23.1
15:10:41,23.1
15:10:43,23.1
15:10:44,23.1
15:10:45,23.1
15:10:46,23.1
15:10:47,23.1
15:10:48,23.1
15:10:49,23.1
15:10:51,23.1
15:10:52,23.1
15:10:53,23.1
15:10:54,23.1
15:10:55,23.1
15:10:56,23.1
15:10:57,23.1
15:10:58,23.1
15:10:59,23.1
15:11:1,23.1
15:11:2,23.1
15:11:3,23.1
15:11:5,23.1
15:11:6,23.1
15:11:7,23.1
15:11:8,23.1
15:11:9,23.1
15:11:11,23.1
15:11:12,23.1
15:11:13,23.1
15:11:14,23.1
15:11:15,23.1
15:11:16,23.1
15:11:17,23.1
15:11:19,23.1
15:11:20,23.1
15:11:21,23.1
15:11:22,23.1
15:11:23,23.1
15:11:24,23.1
15:11:25,23.1
15:11:26,23.1
15:11:27,23.1
15:11:29,23.1
15:11:30,23.1
15:11:31,23.1
15:11:32,23.1
15:11:33,23.1
15:11:34,23.1
15:11:35,23.1
15:11:36,23.1
15:11:37,23.1
15:11:39,23.1
15:11:40,23.1
15:11:41,23.1
15:11:42,23.1
15:11:43,23.1
15:11:44,23.1
15:11:45,23.1
15:11:47,23.1
15:11:48,23.1
15:11:49,23.1
15:11:50,23.1
15:11:51,23.1
15:11:52,23.1
15:11:54,23.1
15:11:55,23.1
15:11:56,23.1
15:11:57,23.1
15:11:58,23.1
15:11:59,23.1
15:12:0,23.1
15:12:2,23.1
15:12:3,23.1
15:12:4,23.1
15:12:5,23.1
15:12:6,23.1
15:12:7,23.1
15:12:9,23.1
15:12:10,23.1
15:12:11,23.1
15:12:12,23.1
15:12:13,23.1
15:12:14,23.1
15:12:15,23.1
15:12:17,23.1
15:12:18,23.1
15:12:19,23.1
15:12:20,23.1
15:12:21,23.1
15:12:22,23.1
15:12:24,23.1
15:12:25,23.1
15:12:26,23.1
15:12:27,23.1
15:12:28,23.1
15:12:29,23.1
15:12:31,23.1
15:12:32,23.1
15:12:33,23.1
15:12:34,23.1
15:12:36,23.1
15:12:37,23.1
15:12:38,23.1
15:12:39,23.1
15:12:40,23.1
15:12:42,23.1
15:12:43,23.1
15:12:44,23.1
15:12:45,23.1
15:12:46,23.1
15:12:47,23.1
15:12:49,23.1
15:12:50,23.1
15:12:51,23.1
15:12:52,23.1
15:12:53,23.1
15:12:55,23.1
15:12:56,23.1
15:12:57,23.1
15:12:58,23.1
15:12:59,23.1
15:13:0,23.1
15:13:2,23.1
15:13:3,23.1
15:13:4,23.1
15:13:5,23.1
15:13:6,23.1
15:13:7,23.1
15:13:9,23.1
15:13:10,23.1
15:13:11,23.1
15:13:12,23.1
15:13:13,23.1
15:13:15,23.1
15:13:16,23.1
15:13:17,23.1
15:13:18,23.1
15:13:19,23.1
15:13:20,23.1
15:13:21,23.1
15:13:22,23.1
15:13:24,23.1
15:13:25,23.1
15:13:26,23.1
15:13:27,23.1
15:13:28,23.1
15:13:29,23.1
15:13:31,23.1
15:13:32,23.1
15:13:33,23.1
15:13:34,23.1
15:13:35,23.1
15:13:37,23.1
15:13:38,23.1
15:13:39,23.1
15:13:40,23.1
15:13:41,23.1
15:13:42,23.1
15:13:44,23.1
15:13:45,23.1
15:13:46,23.1
15:13:47,23.1
15:13:48,23.1
15:13:49,23.1
15:13:51,23.1
15:13:52,23.1
15:13:53,23.1
15:13:54,23.1
15:13:56,23.1
15:13:57,23.1
15:13:58,23.1
15:13:59,23.1
15:14:0,23.1
15:14:1,23.1
15:14:2,23.1
15:14:3,23.1
15:14:4,23.1
15:14:6,23.1
15:14:7,23.1
15:14:8,23.1
15:14:9,23.1
15:14:10,23.1
15:14:11,23.1
15:14:12,23.1
15:14:13,23.1
15:14:15,23.1
15:14:16,23.1
15:14:17,23.1
15:14:18,23.1
15:14:19,23.1
15:14:20,23.1
15:14:21,23.1
15:14:23,23.1
15:14:24,23.1
15:14:25,23.1
15:14:26,23.1
15:14:27,23.1
15:14:28,23.1
15:14:30,23.1
15:14:31,23.1
15:14:32,23.1
15:14:33,23.1
15:14:34,23.1
15:14:35,23.1
15:14:37,23.1
15:14:38,23.1
15:14:39,23.1
15:14:40,23.1
15:14:41,23.1
15:14:42,23.1
15:14:43,23.1
15:14:45,23.1
15:14:46,23.1
15:14:47,23.1
15:14:48,23.1
15:14:49,23.1
15:14:51,23.1
15:14:52,23.1
15:14:53,23.1
15:14:54,23.1
15:14:55,23.1
15:14:56,23.1
15:14:58,23.1
15:14:59,23.1
15:15:0,23.1
15:15:1,23.1
15:15:2,23.1
15:15:3,23.1
15:15:5,23.1
15:15:6,23.1
15:15:7,23.1
15:15:8,23.1
15:15:9,23.1
15:15:10,23.1
15:15:12,23.1
15:15:13,23.1
15:15:14,23.1
15:15:15,23.1
15:15:16,23.1
15:15:17,23.1
15:15:18,23.1
15:15:19,23.1
15:15:21,23.1
15:15:22,23.1
15:15:23,23.1
15:15:24,23.1
15:15:26,23.1
15:15:27,23.1
15:15:28,23.1
15:15:29,23.1
15:15:30,23.1
15:15:32,23.1
15:15:33,23.1
15:15:34,23.1
15:15:35,23.1
15:15:36,23.1
15:15:37,23.1
15:15:38,23.1
15:15:40,23.1
15:15:41,23.1
15:15:42,23.1
15:15:43,23.1
15:15:45,23.1
15:15:46,23.1
15:15:47,23.1
15:15:48,23.1
15:15:49,23.1
15:15:50,23.1
15:15:52,23.1
15:15:53,23.1
15:15:54,23.1
15:15:55,23.1
15:15:56,23.1
15:15:58,23.1
15:15:59,23.1
15:16:0,23.1
15:16:1,23.1
15:16:2,23.1
15:16:3,23.1
15:16:5,23.1
15:16:6,23.1
15:16:7,23.1
15:16:8,23.1
15:16:9,23.1
15:16:11,23.1
15:16:12,23.1
15:16:13,23.1
15:16:14,23.1
15:16:15,23.1
15:16:16,23.1
15:16:17,23.1
15:16:19,23.1
15:16:20,23.1
15:16:21,23.1
15:16:22,23.1
15:16:23,23.1
15:16:24,23.1
15:16:25,23.1
15:16:26,23.1
15:16:28,23.1
15:16:29,23.1
15:16:30,23.1
15:16:31,23.1
15:16:32,23.1
15:16:34,23.1
15:16:35,23.1
15:16:36,23.1
15:16:37,23.1
15:16:39,23.1
15:16:40,23.1
15:16:41,23.1
15:16:42,23.1
15:16:43,23.1
15:16:44,23.1
15:16:46,23.1
15:16:47,23.1
15:16:48,23.1
15:16:49,23.1
15:16:50,23.1
15:16:51,23.1
15:16:52,23.1
15:16:54,23.1
15:16:55,23.1
15:16:56,23.1
15:16:57,23.1
15:16:59,23.1
15:17:0,23.1
15:17:1,23.1
15:17:2,23.1
15:17:4,23.1
15:17:5,23.1
15:17:6,23.1
15:17:7,23.1
15:17:8,23.1
15:17:9,23.1
15:17:11,23.1
15:17:12,23.1
15:17:13,23.1
15:17:14,23.1
15:17:15,23.1
15:17:16,23.1
15:17:18,23.1
15:17:19,23.1
15:17:20,23.1
15:17:21,23.1
15:17:22,23.1
15:17:24,23.1
15:17:25,23.1
15:17:26,23.1
15:17:27,23.1
15:17:28,23.1
15:17:29,23.1
15:17:31,23.1
15:17:32,23.1
15:17:33,23.1
15:17:34,23.1
15:17:35,23.1
15:17:36,23.1
15:17:38,23.1
15:17:39,23.1
15:17:40,23.1
15:17:41,23.1
15:17:42,23.1
15:17:44,23.1
15:17:45,23.1
15:17:46,23.1
15:17:47,23.1
15:17:48,23.1
15:17:49,23.1
15:17:51,23.1
15:17:52,23.1
15:17:53,23.1
15:17:54,23.1
15:17:56,23.1
15:17:57,23.1
15:17:58,23.1
15:17:59,23.1
15:18:0,23.1
15:18:1,23.1
15:18:2,23.1
15:18:3,23.1
15:18:5,23.1
15:18:6,23.1
15:18:7,23.1
15:18:8,23.1
15:18:9,23.1
15:18:10,23.1
15:18:11,23.1
15:18:13,23.1
15:18:14,23.1
15:18:15,23.1
15:18:16,23.1
15:18:17,23.1
15:18:18,23.1
15:18:19,23.1
15:18:21,23.1
15:18:22,23.1
15:18:23,23.1
15:18:24,23.1
15:18:26,23.1
15:18:27,23.1
15:18:28,23.1
15:18:29,23.1
15:18:31,23.1
15:18:32,23.1
15:18:33,23.1
15:18:34,23.1
15:18:35,23.1
15:18:37,23.1
15:18:38,23.1
15:18:39,23.1
15:18:40,23.1
15:18:41,23.1
15:18:42,23.1
15:18:44,23.1
15:18:45,23.1
15:18:46,23.1
15:18:47,23.1
15:18:48,23.1
15:18:49,23.1
15:18:51,23.1
15:18:52,23.1
15:18:53,23.1
15:18:54,23.1
15:18:56,23.1
15:18:57,23.1
15:18:58,23.1
15:18:59,23.1
15:19:1,23.1
15:19:2,23.1
15:19:3,23.1
15:19:4,23.1
15:19:5,23.1
15:19:6,23.1
15:19:8,23.1
15:19:9,23.1
15:19:10,23.1
15:19:11,23.1
15:19:12,23.1
15:19:14,23.1
15:19:15,23.1
15:19:16,23.1
15:19:17,23.1
15:19:18,23.1
15:19:19,23.1
15:19:21,23.1
15:19:22,23.1
15:19:23,23.1
15:19:24,23.1
15:19:25,23.1
15:19:26,23.1
15:19:27,23.1
15:19:28,23.1
15:19:30,23.1
15:19:31,23.1
15:19:32,23.1
15:19:33,23.1
15:19:34,23.1
15:19:35,23.1
15:19:37,23.1
15:19:38,23.1
15:19:39,23.1
15:19:40,23.1
15:19:41,23.1
15:19:42,23.1
15:19:43,23.1
15:19:45,23.1
15:19:46,23.1
15:19:47,23.1
15:19:48,23.1
15:19:49,23.1
15:19:50,23.1
15:19:52,23.1
15:19:53,23.1
15:19:54,23.1
15:19:55,23.1
15:19:56,23.1
15:19:57,23.1
15:19:59,23.1
15:20:0,23.1
15:20:1,23.0
15:20:2,23.0
15:20:3,23.0
15:20:4,23.0
15:20:5,23.0
15:20:7,23.0
15:20:8,23.0
15:20:9,23.0
15:20:10,23.0
15:20:11,23.0
15:20:12,23.0
15:20:14,23.0
15:20:15,23.0
15:20:16,23.0
15:20:17,23.0
15:20:18,23.0
15:20:19,23.0
15:20:21,23.0
15:20:22,23.0
15:20:23,23.0
15:20:24,23.0
15:20:26,23.0
15:20:27,23.0
15:20:28,23.0
15:20:29,23.0
15:20:30,23.0
15:20:31,23.0
15:20:33,23.0
15:20:34,23.0
15:20:35,23.0
15:20:36,23.0
15:20:37,23.0
15:20:38,23.0
15:20:40,23.0
15:20:41,23.0
15:20:42,23.0
15:20:43,23.0
15:20:44,23.0
15:20:46,23.0
15:20:47,23.0
15:20:48,23.0
15:20:49,23.0
15:20:51,23.0
15:20:52,23.0
15:20:53,23.0
15:20:54,23.0
15:20:55,23.0
15:20:57,23.0
15:20:58,23.0
15:20:59,23.0
15:21:0,23.0
15:21:1,23.0
15:21:2,23.0
15:21:4,23.0
15:21:5,23.0
15:21:6,23.0
15:21:7,23.0
15:21:8,23.0
15:21:9,23.0
15:21:11,23.0
15:21:12,23.0
15:21:13,23.0
15:21:14,23.0
15:21:16,23.0
